ISIN,Description,Trade Date,Quantity,Nominal Value,Weighted Average Price,Weighted Average Yield
INE884Q07780,MIDLAND MICROFIN LIMITED 12 NCD 19NV26 FVRS10000,02-Jul-2026,7,70000.00,99.78,13.17
INE01HV07536,VIVRITI CAPITAL LIMITED 9.86 NCD 16AP27 FVRS10000,02-Jul-2026,11,110000.00,99.20,11.38
INE103C07132,SMC GLOBAL SECURITIES LIMITED SR II NCD 30NV27 FVRS1000,02-Jul-2026,6,6000.00,99.47,10.17
INE0TLC07044,THE ANDHRA PRADESH MINERAL DEVELOPMENT CORPORATION LIMITED SR I STRPP H 9.3 BD 09MY34 FVRS1LAC,02-Jul-2026,100,10000000.00,105.28,8.60
INE053F08304,INDIAN RAILWAY FINANCE CORPORATION LIMITED SR 171 7.23 BD 15OT26 FVRS1LAC,01-Jul-2026,2500,250000000.00,100.12,6.70
INE07HK07817,KRAZYBEE SERVICES LIMITED 10.40 NCD 25JN27 FVRS1LAC,02-Jul-2026,2,200000.00,99.70,11.70
INE07HK07825,KRAZYBEE SERVICES LIMITED 10.65 NCD 12AG27 FVRS1LAC,02-Jul-2026,31,3100000.00,100.39,10.73
INE07HK07866,KRAZYBEE SERVICES LIMITED 10.50 NCD 02DC27 FVRS1LAC,01-Jul-2026,3,300000.00,100.13,10.90
INE03K307108,SATIN FINSERV LIMITED 10.75 NCD 06FB28 FVRS10000,02-Jul-2026,7,70000.00,99.27,11.85
INE020B08FC8,REC LIMITED SR 234-A 7.70 BD 31AG26 FVRS1LAC,01-Jul-2026,2500,250000000.00,100.13,6.50
INE229U07186,NAMRA FINANCE LIMITED 10.90 NCD 24AP28 FVRS10000,02-Jul-2026,1848,18480000.00,99.92,11.40
INE031A07840,HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED 8.2/8.35 BD 05MR27 FVRS1000 LOA UPTO 31MY12,02-Jul-2026,50000,50000000.00,101.59,5.60
INE027E07AL1,L,02-Jul-2026,1,1000.00,101.47,7.00
INE01XO07041,IFL FINANCE LIMITED 11.80 NCD 26FB28 FVRS10000,01-Jul-2026,131,1310000.00,101.30,11.50
INE01HV07528,VIVRITI CAPITAL LIMITED SR II 10.11 NCD 23DC26 FVRS10000,01-Jul-2026,15,150000.00,100.98,8.25
INE01YL07391,EARLYSALARY SERVICES PRIVATE LIMITED 10.70 NCD 06AG27 FVRS1LAC,01-Jul-2026,2,200000.00,100.41,10.75
INE0GCN07054,ADANI AIRPORT HOLDINGS LIMITED 8.45 NCD 12FB29 FVRS1LAC,02-Jul-2026,10,1000000.00,99.79,8.83
INE08XP07431,AKARA CAPITAL ADVISORS PRIVATE LIMITED 12 NCD 11JU27 FVRS10000,02-Jul-2026,2,20000.00,99.19,13.71
INE0LN107030,CREDIT WISE CAPITAL PRIVATE LIMITED 11.25 NCD 29SP27 FVRS10000,02-Jul-2026,1,10000.00,100.38,11.25
INE0M2307339,ANDHRA PRADESH STATE BEVERAGES CORPORATION LIMITED SR IV E 9.15 BD 29NV30 FVRS1LAC,02-Jul-2026,10,1000000.00,101.37,9.02
INE0NES07154,KEERTANA FINSERV LIMITED 11.30 NCD 23JN27 FVRS1LAC,02-Jul-2026,10,1000000.00,100.18,11.54
INE0NES07188,KEERTANA FINSERV LIMITED 11.2 NCD 11DC26 FVRS1LAC,02-Jul-2026,26,2600000.00,100.19,11.32
INE0D4Z07011,BEST FINANCE CORPORATION LIMITED 10.50 NCD 16MR27 FVRS10000,01-Jul-2026,6,60000.00,99.86,11.25
INE0MYJ07179,PROGFIN PRIVATE LIMITED 11 NCD 30JL27 FVRS10000,02-Jul-2026,769,7690000.00,99.98,11.60
INE0NES07261,KEERTANA FINSERV LIMITED 11.1 NCD 19AG27 FVRS10000,01-Jul-2026,28,280000.00,99.65,12.15
INE0RU307155,AMBIUM FINSERVE LIMITED 11.50 NCD 05MR27 FVRS10000,02-Jul-2026,15,150000.00,99.05,13.63
INE0RU307213,AMBIUM FINSERVE LIMITED 11.16 NCD 26AG27 FVRS10000,01-Jul-2026,278,2780000.00,99.76,12.00
INE134E08LK2,POWER FINANCE CORPORATION LIMITED SR BS 212 OPT A 6.09 BD 27AG26 FVRS10LAC,01-Jul-2026,250,250000000.00,99.89,6.45
INE136S07013,NEOGEN CHEMICALS LIMITED 10.5 NCD 12FB28 FVRS1LAC,02-Jul-2026,9,900000.00,100.02,11.00
INE14H407116,FINNABLE CREDIT PRIVATE LIMITED 11 NCD 26AG28 FVRS10000,02-Jul-2026,409,4090000.00,99.88,11.65
INE1C3207073,TELANGANA STATE INDUSTRIAL INFRASTRUCTURE CORPORATION LIMITED SR I 2024-25 C 9.35 NCD 31DC29 FVRS1LAC,02-Jul-2026,3,300000.00,103.66,8.25
INE296G07291,MUTHOOT CAPITAL SERVICES LIMITED 9.5 NCD 23JL27 FVRS1LAC,01-Jul-2026,5,500000.00,99.67,10.45
INE403Q07FE2,KOSAMATTAM FINANCE LIMITED 10 NCD 31DC26 FVRS10000,02-Jul-2026,7010,70100000.00,100.19,10.04
INE403D08207,BHARTI TELECOM LIMITED SR XVII 8.95 NCD 04DC26 FVRS1LAC,01-Jul-2026,3000,300000000.00,100.44,7.50
INE403Q07GE0,KOSAMATTAM FINANCE LIMITED SR I 10 NCD 30NV27 FVRS10000,02-Jul-2026,22,220000.00,100.27,10.25
INE342T07635,NAVI FINSERV LIMITED 10.3 NCD 30SP27 FVRS10000,02-Jul-2026,827,8270000.00,99.72,11.07
INE321N07525,INCRED FINANCIAL SERVICES LIMITED 9.60 NCD 16AG27 FVRS1LAC,02-Jul-2026,3,300000.00,100.39,9.55
INE321N07590,INCRED FINANCIAL SERVICES LIMITED 8.80 NCD 06DC27 FVRS1LAC,01-Jul-2026,3,300000.00,99.80,9.25
INE413U08093,IIFL SAMASTA FINANCE LIMITED 11 LOA 18MY30 FVRS1LAC,02-Jul-2026,13,1300000.00,97.35,11.86
INE348L07316,MAS FINANCIAL SERVICES LIMITED SR B 9.25 NCD 16MY27 FVRS1LAC,02-Jul-2026,9,900000.00,100.29,9.20
INE389Z07112,PROFECTUS CAPITAL PRIVATE LIMITED 9 NCD 26FB28 FVRS10000,01-Jul-2026,41,410000.00,98.85,10.20
INE423A07427,ADANI ENTERPRISES LIMITED SR III 8.85 NCD 17JL28 FVRS1000,02-Jul-2026,3,3000.00,101.40,8.34
INE572J07794,SPANDANA SPHOORTY FINANCIAL LIMITED SR B 11 NCD 31MR28 FVRS1LAC,01-Jul-2026,68,6800000.00,101.83,12.00
INE523L07AM2,NUVAMA WEALTH AND INVESTMENT LIMITED SR NWIL072501 9.20 NCD 20DC27 FVRS1LAC,02-Jul-2026,4,400000.00,100.50,8.90
INE572J07802,SPANDANA SPHOORTY FINANCIAL LIMITED SR C 11.50 NCD 30JU28 FVRS1LAC,02-Jul-2026,3,266666.67,100.07,12.05
INE583D07562,UGRO CAPITAL LIMITED SR I 10 NCD 24OT26 FVRS1000,02-Jul-2026,361,361000.00,98.88,14.59
INE583D07612,UGRO CAPITAL LIMITED SR II 9.75 NCD 16OT27 FVRS10000,02-Jul-2026,602,6020000.00,100.17,10.04
INE658F08516,KERALA INFRASTRUCTURE INVESTMENT  FUND BOARD SR VII STRPP D 9.30 BD 21JN33 FVRS1LAC,02-Jul-2026,5,500000.00,101.86,9.20
INE681R08141,NIRMAL BANG SECURITIES PRIVATE LIMITED 10.25 NCD 09JU27 FVRS1LAC,02-Jul-2026,35,3500000.00,99.60,11.14
INE723X07174,TRUST INVESTMENT ADVISORS PRIVATE LIMITED SR VIII 8.90 NCD 07AP28 FVRS1LAC,01-Jul-2026,2400,240000000.00,100.12,8.77
INE734I07073,FINKURVE FINANCIAL SERVICES LIMITED 11.16 NCD 12NV27 FVRS10000,02-Jul-2026,222,2220000.00,100.19,11.59
INE734I07081,FINKURVE FINANCIAL SERVICES LIMITED 12 NCD 26FB28 FVRS1LAC,02-Jul-2026,157,15700000.00,98.78,11.92
INE956L07092,MONEYWISE FINANCIAL SERVICES PRIVATE LIMITED 10.35 NCD 20FB28 FVRS10000,02-Jul-2026,94,940000.00,99.89,10.93
INE896L07975,INDOSTAR CAPITAL FINANCE LIMITED SR XVIII TR3 9.95 NCD 28NV26 FVRS1LAC,02-Jul-2026,1,100000.00,100.58,8.75
INE926R07019,UNIFINZ CAPITAL INDIA LIMITED 13 NCD 24MY27 FVRS10000,02-Jul-2026,44,440000.00,99.71,14.19
INE964R07051,REGENCY FINCORP LIMITED SR 1 14 NCD 02FB27 FVRS1LAC,02-Jul-2026,1,100000.00,100.11,13.66
INE674K07150,ADITYA BIRLA CAPITAL LIMITED SR C2 NCD 25JU31 FVRS1LAC,02-Jul-2026,1000,100000000.00,100.06,8.04
INE03K307165,SATIN FINSERV LIMITED 10.75 NCD 10JU28 FVRS10000,01-Jul-2026,143,1430000.00,98.60,12.29
